id,tipo,titulo,descricao,autor,data,duracao,origem,rito,grau,ordem,tags,url,youtube_id,thumbnail,transcricao_status,acesso,perguntas_aprofundamento,publicado_por,publicado_em,anexos
prancha-u002,prancha,A Simbologia da Morte na Maçonaria,Prancha de estudos do Grupo de Estudos Urânia.,,,,Grupo de Estudos Urânia,,,,simbolismo; morte,,,,nao_aplicavel,,,,,Prancha|https://drive.google.com/file/d/1UufuHlXPHXwbojX8LSoyEHb8mJDifWqc/view
prancha-u005,prancha,Reconhecimento e Regularidade,Prancha do Grupo de Estudos Urânia. Sessão não gravada a pedido dos presentes.,,,,Grupo de Estudos Urânia,,,,reconhecimento; regularidade,,,,nao_aplicavel,,,,,Prancha|https://drive.google.com/file/d/1LsKse2D7TGWYYkcT6_FEXsauY6prb9vP/view
video-Jv15R76nF24,video,O Homem Deus de Willermoz,,Maurício Oliveira Machado,2025-02-02,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=Jv15R76nF24,Jv15R76nF24,https://img.youtube.com/vi/Jv15R76nF24/hqdefault.jpg,pendente,,,,,
video-fxiTVg2U_GU,video,Heráclito,,Cláudio Melo,2025-03-30,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=fxiTVg2U_GU,fxiTVg2U_GU,https://img.youtube.com/vi/fxiTVg2U_GU/hqdefault.jpg,pendente,,,,,
video-wIc_Ue-OM5s,video,Tiradentes seria um profano de avental???,,Celso José Mello,2023-04-13,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=wIc_Ue-OM5s,wIc_Ue-OM5s,https://img.youtube.com/vi/wIc_Ue-OM5s/hqdefault.jpg,pendente,,,,,
video-XyMAzGYKXj4,video,Vimanas - Máquinas Voadoras da Índia Antiga,,José Maldonado Gualda,2025-05-04,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=XyMAzGYKXj4,XyMAzGYKXj4,https://img.youtube.com/vi/XyMAzGYKXj4/hqdefault.jpg,pendente,,,,,
video-nyaIb5w6GQc,video,A Caridade,,Luiz Marcelo Viegas,2025-05-11,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=nyaIb5w6GQc,nyaIb5w6GQc,https://img.youtube.com/vi/nyaIb5w6GQc/hqdefault.jpg,pendente,,,,,
video-A_aUvLnt7JY,video,Corporações de Ofício,,Michael Winetzki,2025-05-18,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=A_aUvLnt7JY,A_aUvLnt7JY,https://img.youtube.com/vi/A_aUvLnt7JY/hqdefault.jpg,pendente,,,,,
video-26deWW9aTg8,video,Estudo sobre a Abóbada Celeste no Templo Maçônico do REAA,,José Airton de Carvalho,2025-05-25,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=26deWW9aTg8,26deWW9aTg8,https://img.youtube.com/vi/26deWW9aTg8/hqdefault.jpg,pendente,,,,,
video-djaEf1ao_FM,video,Mitologia Egípcia - Misticismo,,Adnan Neser,2025-06-01,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=djaEf1ao_FM,djaEf1ao_FM,https://img.youtube.com/vi/djaEf1ao_FM/hqdefault.jpg,pendente,,,,,
video-PGjmXklwhCo,video,"O Grupo de Estudos Maçônicos Epaminondas Souza Costa convida os Irmãos, Cunhadas, Sobrinhos, Sobrinhas e Convidados para a palestra virtual cujo tema será: Duas Pedras - ministrada pelo Grupo Jogral Arte Real: Maria Pompeia de Mello, Geni Garrido, Noemi de Carvalho Moura, Luis Vandoque Jacó Filho, Elisabeth Pinheiro e pelos Irmãos: Carlos Brasilio Conte, Alcebides Laudelino dos Santos, Jorge Antônio Ventura Reis e Marcos Vinicius Teixeira da Silva",,Dia:,2025-06-08,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=PGjmXklwhCo,PGjmXklwhCo,https://img.youtube.com/vi/PGjmXklwhCo/hqdefault.jpg,pendente,,,,,
video-XgkyXzs3otg,video,Humanismo,,José Maldonado Gualda e Oduwaldo Alvaro,2025-06-15,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=XgkyXzs3otg,XgkyXzs3otg,https://img.youtube.com/vi/XgkyXzs3otg/hqdefault.jpg,pendente,,,,,
video-pHUOMt6gTFQ,video,Solstícios e o Templo de Salomão,,Mardônio Júnior Matos Duarte,2025-06-22,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=pHUOMt6gTFQ,pHUOMt6gTFQ,https://img.youtube.com/vi/pHUOMt6gTFQ/hqdefault.jpg,pendente,,,,,
video-uQzwYAPLNQU,video,Plotino e as Enéadas,,Matheus Flores (Ngakpa Jhampa Dorje),2025-06-29,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=uQzwYAPLNQU,uQzwYAPLNQU,https://img.youtube.com/vi/uQzwYAPLNQU/hqdefault.jpg,pendente,,,,,
video-iwPN7wpMBEk,video,"A Simbologia dos Números 1, 2 ,3 e 4",,Constante Ramos Garcia,2025-07-06,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=iwPN7wpMBEk,iwPN7wpMBEk,https://img.youtube.com/vi/iwPN7wpMBEk/hqdefault.jpg,pendente,,,,,
video-DMKLxXOPmNM,video,O Homem Alfa e Ômega da Criação,,Maurício Oliveira Machado,2025-07-13,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=DMKLxXOPmNM,DMKLxXOPmNM,https://img.youtube.com/vi/DMKLxXOPmNM/hqdefault.jpg,pendente,,,,,
video-dbl9VXh7O50,video,Paixões: aprendizado maçônico com base na dissertação de David Hume,,Domingos Léo Monteiro,2025-07-20,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=dbl9VXh7O50,dbl9VXh7O50,https://img.youtube.com/vi/dbl9VXh7O50/hqdefault.jpg,pendente,,,,,
video-bt4Nk844h8w,video,Maçonaria e Budismo,,Matheus Flores,2025-07-27,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=bt4Nk844h8w,bt4Nk844h8w,https://img.youtube.com/vi/bt4Nk844h8w/hqdefault.jpg,pendente,,,,,
video-_ZPIpo4t9EY,video,Aspectos Psicológicos e Alquímicos na Maçonaria,,Jussara Zardo & Roberto Zardo,2025-08-03,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=_ZPIpo4t9EY,_ZPIpo4t9EY,https://img.youtube.com/vi/_ZPIpo4t9EY/hqdefault.jpg,pendente,,,,,
video-bMSuIPj62S4,video,O Simbolismo do Graal,,Oduwaldo Alvaro e Valdir Anderson Silvério,2025-08-10,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=bMSuIPj62S4,bMSuIPj62S4,https://img.youtube.com/vi/bMSuIPj62S4/hqdefault.jpg,pendente,,,,,
video-UKXYkzEk5rk,video,A MARCHA DO APRENDIZ NO RITO ADONHIRAMITA,,SÉRGIO EMILIÃO,2025-08-17,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=UKXYkzEk5rk,UKXYkzEk5rk,https://img.youtube.com/vi/UKXYkzEk5rk/hqdefault.jpg,pendente,,,,,
video-guWmFb1ypaQ,video,Demócrito,,Cláudio Melo,2025-08-24,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=guWmFb1ypaQ,guWmFb1ypaQ,https://img.youtube.com/vi/guWmFb1ypaQ/hqdefault.jpg,pendente,,,,,
video-JZmLKhM6D7k,video,"Estrutura administrativa maçônica, ritos e rituais",,Domingos Léo Monteiro,2025-08-31,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=JZmLKhM6D7k,JZmLKhM6D7k,https://img.youtube.com/vi/JZmLKhM6D7k/hqdefault.jpg,pendente,,,,,
video-ivwoJ3Jp5Lk,video,VERÁS QUE UM FILHO TEU NÃO FOGE À LUTA,,FUAD HADDAD,2025-09-07,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=ivwoJ3Jp5Lk,ivwoJ3Jp5Lk,https://img.youtube.com/vi/ivwoJ3Jp5Lk/hqdefault.jpg,pendente,,,,,
video--_Jj_1Vr9lc,video,João e o Grau de Aprendiz,,Denizart Silveira de Oliveira Filho,2025-09-14,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=-_Jj_1Vr9lc,-_Jj_1Vr9lc,https://img.youtube.com/vi/-_Jj_1Vr9lc/hqdefault.jpg,pendente,,,,,
video-5fJheJU3Et4,video,Descartes - Vida e Obra,,Sérgio Viana Villa,2025-09-21,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=5fJheJU3Et4,5fJheJU3Et4,https://img.youtube.com/vi/5fJheJU3Et4/hqdefault.jpg,pendente,,,,,
video-EEaBlatJCSk,video,Moisés,,Antonio Aldrighi Ceron Filho,2025-09-28,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=EEaBlatJCSk,EEaBlatJCSk,https://img.youtube.com/vi/EEaBlatJCSk/hqdefault.jpg,pendente,,,,,
video-USMbRq_Ht8w,video,Moral: aprendizado maçônico com base na dissertação de David Hume,,Domingos Léo Monteiro,2025-10-05,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=USMbRq_Ht8w,USMbRq_Ht8w,https://img.youtube.com/vi/USMbRq_Ht8w/hqdefault.jpg,pendente,,,,,
video-P_3IED6fGiE,video,Peregrinação como caminho para o autoconhecimento,,Roberto Zardo,2025-10-12,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=P_3IED6fGiE,P_3IED6fGiE,https://img.youtube.com/vi/P_3IED6fGiE/hqdefault.jpg,pendente,,,,,
video-GDqXhR-SXFE,video,Influência Templária nos Altos Graus do REAA,,Valdir Anderson Silvério,2025-10-19,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=GDqXhR-SXFE,GDqXhR-SXFE,https://img.youtube.com/vi/GDqXhR-SXFE/hqdefault.jpg,pendente,,,,,
video-jnLmp-38t7g,video,Leonardo da Vinci,,Roberto Zardo,2025-10-26,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=jnLmp-38t7g,jnLmp-38t7g,https://img.youtube.com/vi/jnLmp-38t7g/hqdefault.jpg,pendente,,,,,
video-eHIjQyHXXmU,video,Testamento Vital: a autonomia na jornada final,,José Eduardo da Silva,2025-11-02,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=eHIjQyHXXmU,eHIjQyHXXmU,https://img.youtube.com/vi/eHIjQyHXXmU/hqdefault.jpg,pendente,,,,,
video-yT8stY2HK4A,video,A República e a Maçonaria,,Celso José Mello,2025-11-09,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=yT8stY2HK4A,yT8stY2HK4A,https://img.youtube.com/vi/yT8stY2HK4A/hqdefault.jpg,pendente,,,,,
video-OUQ9n4yuNLc,video,Ritos e Rituais no Brasil,,Oduwaldo Alvaro,2025-11-16,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=OUQ9n4yuNLc,OUQ9n4yuNLc,https://img.youtube.com/vi/OUQ9n4yuNLc/hqdefault.jpg,pendente,,,,,
video-rFzSyBX1y5k,video,"Maçonaria e Hollywood: Filme ""O Feitiço do Tempo""",,Valdir Anderson Silvério,2025-11-23,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=rFzSyBX1y5k,rFzSyBX1y5k,https://img.youtube.com/vi/rFzSyBX1y5k/hqdefault.jpg,pendente,,,,,
video-99OCob6RPDY,video,"SÃO FRANCISCO, O SANTO LOUCO DE ASSIS!",,Sérgio Viana Villa,2025-11-30,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=99OCob6RPDY,99OCob6RPDY,https://img.youtube.com/vi/99OCob6RPDY/hqdefault.jpg,pendente,,,,,
video-lwVRfeN2Bbs,video,https://youtu.be/lwVRfeN2Bbs O BUDISMO DE NICHIREN DAISHONIN,,Eduardo Kairalla Filho,2025-12-07,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=lwVRfeN2Bbs,lwVRfeN2Bbs,https://img.youtube.com/vi/lwVRfeN2Bbs/hqdefault.jpg,pendente,,,,,
video-ae7Ph2iywV0,video,OS NÚMEROS NA MAÇONARIA: da unidade ao infinito,,Domingos Léo Monteiro,2025-12-14,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=ae7Ph2iywV0,ae7Ph2iywV0,https://img.youtube.com/vi/ae7Ph2iywV0/hqdefault.jpg,pendente,,,,,
video-RYPOr85hl6c,video,RUT e SHAVUOT,,Rogério Borges Pascoal,2025-12-21,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=RYPOr85hl6c,RYPOr85hl6c,https://img.youtube.com/vi/RYPOr85hl6c/hqdefault.jpg,pendente,,,,,
video-uuKm0TkahO8,video,"PAULO DE TARSO, O HOMEM E A OBRA",,Denizart Silveira,2025-12-28,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=uuKm0TkahO8,uuKm0TkahO8,https://img.youtube.com/vi/uuKm0TkahO8/hqdefault.jpg,pendente,,,,,
video-cnYL_KIIpvs,video,SUAVE MILAGRE,,JOGRAL ARTE REAL,2026-01-04,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=cnYL_KIIpvs,cnYL_KIIpvs,https://img.youtube.com/vi/cnYL_KIIpvs/hqdefault.jpg,pendente,,,,,
video-nTZZzcXghw0,video,https://youtu.be/nTZZzcXghw0 O DESBASTE DA PEDRA BRUTA ATRAVÉS DA MENTORIA & PNL,,Ênio Carvalho,2026-01-11,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=nTZZzcXghw0,nTZZzcXghw0,https://img.youtube.com/vi/nTZZzcXghw0/hqdefault.jpg,pendente,,,,,
video-XD2xEYPenKo,video,SINTONIA E HARMONIA,,Manuel de Magalhães Pereira,2026-01-18,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=XD2xEYPenKo,XD2xEYPenKo,https://img.youtube.com/vi/XD2xEYPenKo/hqdefault.jpg,pendente,,,,,
video-mBK6hZjptms,video,NAPOLEÃO BONAPARTE E SUA INFLUÊNCIA NA MAÇONARIA,,Silvério Ribeiro,2026-01-25,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=mBK6hZjptms,mBK6hZjptms,https://img.youtube.com/vi/mBK6hZjptms/hqdefault.jpg,pendente,,,,,
video-DYawOefLhy8,video,REVOLUÇÃO PERNAMBUCANA DE 1817 - Mario Vasconcelos - 1º/02/2026,,EpaminondasOnline  https://youtu.be/DYawOefLhy8,,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=DYawOefLhy8,DYawOefLhy8,https://img.youtube.com/vi/DYawOefLhy8/hqdefault.jpg,pendente,,,,,
video-TIOxltZED-o,video,FILOSOFIA PERENE - 1ª PARTE,,Roberto Zardo,2026-02-08,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=TIOxltZED-o,TIOxltZED-o,https://img.youtube.com/vi/TIOxltZED-o/hqdefault.jpg,pendente,,,,,
video-u0TEcnL1aio,video,OS GRAUS DA MARCA E NAUTA,,Domingos Léo Monteiro,2025-02-15,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=u0TEcnL1aio,u0TEcnL1aio,https://img.youtube.com/vi/u0TEcnL1aio/hqdefault.jpg,pendente,,,,,
video-SVEjcwt8cfw,video,DA VASTIDÃO DA TERRA AO UNIVERSO DOS ARES,,Geraldo Ribeiro da Fonseca,2025-02-22,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=SVEjcwt8cfw,SVEjcwt8cfw,https://img.youtube.com/vi/SVEjcwt8cfw/hqdefault.jpg,pendente,,,,,
video-hMuOHjGueRc,video,"VIDA E OBRA DE ""XICO TROLHA"" - Fuad Haddad - 1º/03/2026",,EpaminondasOnline https://youtu.be/hMuOHjGueRc,,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=hMuOHjGueRc,hMuOHjGueRc,https://img.youtube.com/vi/hMuOHjGueRc/hqdefault.jpg,pendente,,,,,
video-Gt4wdf3B7jc,video,FILOSOFIA PERENE - 2ª PARTE,,Roberto Zardo,2026-03-08,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=Gt4wdf3B7jc,Gt4wdf3B7jc,https://img.youtube.com/vi/Gt4wdf3B7jc/hqdefault.jpg,pendente,,,,,
video-hHNqGAYMcVI,video,A evolução no conhecimento das partículas,,Cláudio Melo,2026-03-22,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=hHNqGAYMcVI,hHNqGAYMcVI,https://img.youtube.com/vi/hHNqGAYMcVI/hqdefault.jpg,pendente,,,,,
video-h8uUaqZnJZs,video,Porque continuar na Maçonaria,,Domingos Léo Monteiro,2026-03-29,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=h8uUaqZnJZs,h8uUaqZnJZs,https://img.youtube.com/vi/h8uUaqZnJZs/hqdefault.jpg,pendente,,,,,
video-_z8APBTlEm8,video,A Geometria Sagrada,,Mauro Leray,2025-03-05,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=_z8APBTlEm8,_z8APBTlEm8,https://img.youtube.com/vi/_z8APBTlEm8/hqdefault.jpg,pendente,,,,,
video-8CdB_J72JEI,video,Os Chakras no Rito Adonhiramita,,Sérgio Emilião,2025-03-12,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=8CdB_J72JEI,8CdB_J72JEI,https://img.youtube.com/vi/8CdB_J72JEI/hqdefault.jpg,pendente,,,,,
video-VsS_8cY29SU,video,"Conheça seus Eruditos Contemporâneos: Jerônimo Borges, Raimundo Rodrigues e Boanerges de Castro",,"Adilson Zotovici, Oduwaldo Álvaro e José Airton de Carvalho",2025-03-26,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=VsS_8cY29SU,VsS_8cY29SU,https://img.youtube.com/vi/VsS_8cY29SU/hqdefault.jpg,pendente,,,,,
video--LP-4tuF6cM,video,A Espada no Rito Adonhiramita,,Sérgio Emilião,2025-04-02,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=-LP-4tuF6cM,-LP-4tuF6cM,https://img.youtube.com/vi/-LP-4tuF6cM/hqdefault.jpg,pendente,,,,,
video-1SXQAzx0VF0,video,Salmo 133,,Fabiano Silvestri,2025-04-16,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=1SXQAzx0VF0,1SXQAzx0VF0,https://img.youtube.com/vi/1SXQAzx0VF0/hqdefault.jpg,pendente,,,,,
video-wfe2gaCEA2Q,video,A Maçonaria e a Evolução Social e Comercial na Europa,,Erivelto Luis de Souza,2025-04-30,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=wfe2gaCEA2Q,wfe2gaCEA2Q,https://img.youtube.com/vi/wfe2gaCEA2Q/hqdefault.jpg,pendente,,,,,
video-okERG7bs6X0,video,Mistagogia e Formação Maçônica,,Cídio Lopes de Almeida,2025-05-21,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=okERG7bs6X0,okERG7bs6X0,https://img.youtube.com/vi/okERG7bs6X0/hqdefault.jpg,pendente,,,,,
video-Uwz1uAGYgDk,video,O Pioneirismo na Maçonaria de Minas Gerais,,Geraldo Ribeiro da Fonseca,2025-05-28,,EpaminondasOnline,,1,,,https://www.youtube.com/watch?v=Uwz1uAGYgDk,Uwz1uAGYgDk,https://img.youtube.com/vi/Uwz1uAGYgDk/hqdefault.jpg,pendente,,,,,
