id,tipo,titulo,descricao,autor,data,origem,rito,grau,ordem,tags,url,youtube_id,thumbnail,transcricao_status,acesso,perguntas_aprofundamento,publicado_por,publicado_em,anexos
video-t01,video,MAÇONARIA COMO RELIGIÃO FILOSÓFICA,Reflexão sobre a Maçonaria como filosofia e caminho de estudo.,Cídio Lopes de Almeida,2026-07-05,EpaminondasOnline,,,,filosofia; religião; estudo,https://www.youtube.com/watch?v=XjSWU8OQgPk,XjSWU8OQgPk,https://img.youtube.com/vi/XjSWU8OQgPk/hqdefault.jpg,pendente,publico,,Rogério,,
video-t02,video,Cavaleiros Templários Maçônicos,A ordem dos Templários e sua relação com a Maçonaria.,Valdir Anderson Silvério,2025-02-16,EpaminondasOnline,,,,templários; história; cavalaria,https://www.youtube.com/watch?v=iHVbTopDfmU,iHVbTopDfmU,https://img.youtube.com/vi/iHVbTopDfmU/hqdefault.jpg,pendente,publico,,Rogério,,
video-u001,video,"Vaidade, o último vício a abandonar o templo",Sessão de estudos do Grupo de Estudos Urânia.,,2026-07-11,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=1LletNOo_PY,1LletNOo_PY,https://img.youtube.com/vi/1LletNOo_PY/hqdefault.jpg,pendente,publico,,Rogério,,
video-u002,video,Entre a luz e a sombra: o simbolismo dos solstícios na maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,,2026-07-04,Grupo de Estudos Urânia,,,,simbolismo; instrumentos,https://www.youtube.com/watch?v=K3q9qsFM-JQ,K3q9qsFM-JQ,https://img.youtube.com/vi/K3q9qsFM-JQ/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1T22srxLzngP4wNR5Btv2JeMr82MLsvTu/view
video-u003,video,O Temerário,Sessão de estudos do Grupo de Estudos Urânia.,Ricardo Berdu,2026-06-27,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=ttdJuwljYnI,ttdJuwljYnI,https://img.youtube.com/vi/ttdJuwljYnI/hqdefault.jpg,pendente,publico,,Rogério,,
video-u004,video,O Tempo de Estudos é realmente bem aproveitado pelos Maçons?,Sessão de estudos do Grupo de Estudos Urânia.,,2026-06-20,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=Vj2WOBY6tV0,Vj2WOBY6tV0,https://img.youtube.com/vi/Vj2WOBY6tV0/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1izPC1_JwQhCzlUz7o8Vo6WxpIJjG2flC/view
video-u005,video,"Reflexões sobre o ""Dono de Loja""",Sessão de estudos do Grupo de Estudos Urânia.,,2026-06-13,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=-726gWQogE8,-726gWQogE8,https://img.youtube.com/vi/-726gWQogE8/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1yNCKvKm7PH9kCtEQctKKZHyonxzriXT1/view
video-u006,video,A Arte de Edificar a Loja,Sessão de estudos do Grupo de Estudos Urânia.,,2026-06-06,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=vVXhckCpHVU,vVXhckCpHVU,https://img.youtube.com/vi/vVXhckCpHVU/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1faOtcD8QebUdb7_jy8aB4Y6mNUMnCXot/view
video-u007,video,O Bastão na Liturgia Maçônica: Origem Histórica e Interpretações Simbólicas,Sessão de estudos do Grupo de Estudos Urânia.,,2026-05-30,Grupo de Estudos Urânia,,,,simbolismo; história; instrumentos,https://www.youtube.com/watch?v=B0yq2GFwZFA,B0yq2GFwZFA,https://img.youtube.com/vi/B0yq2GFwZFA/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1aMYgmxTugcQg5IEccgpWa0pSFauDBwu8/view
video-u008,video,A Luz nas Trevas: o Simbolismo de João 1:5 na Abertura das Sessões Maçônicas,Sessão de estudos do Grupo de Estudos Urânia.,,2026-05-16,Grupo de Estudos Urânia,,,,simbolismo; instrumentos,https://www.youtube.com/watch?v=4eKA6oUqOIg,4eKA6oUqOIg,https://img.youtube.com/vi/4eKA6oUqOIg/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1UQm581TpvyIXqVCuvW4vpjpb2-SD6Xzq/view
video-u009,video,O Significado Filosófico dos Três Pontos na Maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,,2026-05-09,Grupo de Estudos Urânia,,,,filosofia; instrumentos,https://www.youtube.com/watch?v=tOXpP8l57KY,tOXpP8l57KY,https://img.youtube.com/vi/tOXpP8l57KY/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1VcyQ16KmXXJW2CO7f8kPO5_5H53Xn02y/view
video-u010,video,Entre a cruz e o compasso,Sessão de estudos do Grupo de Estudos Urânia.,,2026-05-02,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=pIMBukAGeJU,pIMBukAGeJU,https://img.youtube.com/vi/pIMBukAGeJU/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1TW7sem1I8nnHuPdCgkQQ7kTqa4MmSpQ0/view
video-u011,video,O Talento que a Maçonaria Perde: Quando a Arrogância dos Líderes Afasta as Grandes Mentes,Sessão de estudos do Grupo de Estudos Urânia.,,2026-04-25,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=WKbl-YqBAk8,WKbl-YqBAk8,https://img.youtube.com/vi/WKbl-YqBAk8/hqdefault.jpg,pendente,publico,,Rogério,,
video-u012,video,Ordem Shriners: Onde a Maçonaria Encontra sua Missão Mais Nobre,Sessão de estudos do Grupo de Estudos Urânia.,,2026-04-18,Grupo de Estudos Urânia,,,,instrumentos; ordens,https://www.youtube.com/watch?v=DaNG-EvrwCI,DaNG-EvrwCI,https://img.youtube.com/vi/DaNG-EvrwCI/hqdefault.jpg,pendente,publico,,Rogério,,
video-u013,video,Telhamento Maçônico: Entre o Reconhecimento e a Construção Interior,Sessão de estudos do Grupo de Estudos Urânia.,,2026-04-11,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=fPTswT9CX8I,fPTswT9CX8I,https://img.youtube.com/vi/fPTswT9CX8I/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1smT6qx75mZc6vTExRCbaosERf-abrsRr/view
video-u014,video,Páscoa e Maçonaria: O Renascimento do Homem Interior,Sessão de estudos do Grupo de Estudos Urânia.,,2026-04-04,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=YpPmsfbnKBk,YpPmsfbnKBk,https://img.youtube.com/vi/YpPmsfbnKBk/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1Qt1AKcNr0BK4UidqBIdYm82aSfDq47u0/view
video-u015,video,O Tronco de Beneficência: A Caridade como Pilar da Prática Maçônica,Sessão de estudos do Grupo de Estudos Urânia.,,2026-03-28,Grupo de Estudos Urânia,,,,instrumentos; caridade,https://www.youtube.com/watch?v=QzbKrXNpsZ4,QzbKrXNpsZ4,https://img.youtube.com/vi/QzbKrXNpsZ4/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1QMZ3YVo4DXGWRg9ydcSH0sHtiuviPL3I/view
video-u016,video,"Jacques DeMolay, a Ordem dos Cavaleiros Templários e a Ordem DeMolay",Sessão de estudos do Grupo de Estudos Urânia.,,2026-03-21,Grupo de Estudos Urânia,,,,templários; DeMolay,https://www.youtube.com/watch?v=JysWVfA3RVo,JysWVfA3RVo,https://img.youtube.com/vi/JysWVfA3RVo/hqdefault.jpg,pendente,publico,,Rogério,,
video-u017,video,Entre a Consciência Individual e a Moral Coletiva na Maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,,2026-03-14,Grupo de Estudos Urânia,,,,ética; instrumentos,https://www.youtube.com/watch?v=YfQe_1mocoQ,YfQe_1mocoQ,https://img.youtube.com/vi/YfQe_1mocoQ/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1P2e8WAK15jpPRlfpTPnzRKRqTbiZ9oMD/view
video-u018,video,Deísmo e Teísmo: A Concepção de Deus na Maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,,2026-03-07,Grupo de Estudos Urânia,,,,instrumentos; filosofia,https://www.youtube.com/watch?v=MxZqsxts3hc,MxZqsxts3hc,https://img.youtube.com/vi/MxZqsxts3hc/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1ziLr_ZPg_d2PpE08Ae0OfSXuGQcDKQJD/view
video-u019,video,O Espelho Hexagonal de Cristal e Prata,Sessão de estudos do Grupo de Estudos Urânia.,,2026-02-28,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=Ohv9sTESTvc,Ohv9sTESTvc,https://img.youtube.com/vi/Ohv9sTESTvc/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1oatR38qiCNRNndze7xXYOVyx3ma7vtdT/view
video-u020,video,"22 de Fevereiro: Uma Data, Um Símbolo, Um Compromisso",Sessão de estudos do Grupo de Estudos Urânia.,,2026-02-21,Grupo de Estudos Urânia,,,,simbolismo,https://www.youtube.com/watch?v=nDdDN_Bwb5k,nDdDN_Bwb5k,https://img.youtube.com/vi/nDdDN_Bwb5k/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/13gRpmRwpHq_L7oRE8YnEFwIQyzkdpIYx/view
video-u021,video,Reflexões sobre os Landmarks na Maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,,2026-02-14,Grupo de Estudos Urânia,,,,landmarks; instrumentos,https://www.youtube.com/watch?v=T0pnNHV2WoQ,T0pnNHV2WoQ,https://img.youtube.com/vi/T0pnNHV2WoQ/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1qOyAcf_WRAEZ8LDMi2jjWBWoh8jB_OHK/view
video-u022,video,O Perdão e a Construção do Templo Interior,Sessão de estudos do Grupo de Estudos Urânia.,,2026-02-07,Grupo de Estudos Urânia,,,,ética,https://www.youtube.com/watch?v=jxVDZzqJdR8,jxVDZzqJdR8,https://img.youtube.com/vi/jxVDZzqJdR8/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1tPs7a0SnQ_vXk-WwJck0G2MXfuTGdLnF/view
video-u023,video,O Mito de Sísifo e o Aperfeiçoamento Maçônico,Sessão de estudos do Grupo de Estudos Urânia.,,2026-01-31,Grupo de Estudos Urânia,,,,instrumentos; filosofia,https://www.youtube.com/watch?v=zOPDrjVqHuo,zOPDrjVqHuo,https://img.youtube.com/vi/zOPDrjVqHuo/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1qUIbMGLNVJxS98I21fvz-7x5pudJz6gs/view
video-u024,video,As Colunas Zodiacais no Templo Maçônico,Sessão de estudos do Grupo de Estudos Urânia.,,2026-01-24,Grupo de Estudos Urânia,,,,instrumentos; simbolismo,https://www.youtube.com/watch?v=fgJAQ3Opq2M,fgJAQ3Opq2M,https://img.youtube.com/vi/fgJAQ3Opq2M/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1kLXl0dnA0H11bakg3nwod2O0zBXR9Idy/view
video-u025,video,Para quê Moral?!?,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Silva,2026-01-17,Grupo de Estudos Urânia,,,,ética,https://www.youtube.com/watch?v=9Qo0kLPA00Y,9Qo0kLPA00Y,https://img.youtube.com/vi/9Qo0kLPA00Y/hqdefault.jpg,pendente,publico,,Rogério,,
video-u026,video,"É Natal, e então?",Sessão de estudos do Grupo de Estudos Urânia.,Paulo Careta,2025-12-20,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=adQza9RXoSc,adQza9RXoSc,https://img.youtube.com/vi/adQza9RXoSc/hqdefault.jpg,pendente,publico,,Rogério,,
video-u027,video,O Papel das Comissões no Cotidiano de uma Loja Maçônica — Parte 1,Sessão de estudos do Grupo de Estudos Urânia.,,,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=gFZCwC40-Zc,gFZCwC40-Zc,https://img.youtube.com/vi/gFZCwC40-Zc/hqdefault.jpg,pendente,publico,,Rogério,,
video-u028,video,O Papel das Comissões no Cotidiano de uma Loja Maçônica — Parte 2,Sessão de estudos do Grupo de Estudos Urânia.,,,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=W9EPXfH4AxQ,W9EPXfH4AxQ,https://img.youtube.com/vi/W9EPXfH4AxQ/hqdefault.jpg,pendente,publico,,Rogério,,
video-u029,video,Despojando-se dos metais: uma jornada de humildade,Sessão de estudos do Grupo de Estudos Urânia.,,2025-12-06,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=EPktXJI2530,EPktXJI2530,https://img.youtube.com/vi/EPktXJI2530/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1DvCnubiF6XRysxYq_ClTU71mGGDYxA4t/view
video-u030,video,O Livro da Lei: Luz Moral e Fundamento da Maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,,2025-11-29,Grupo de Estudos Urânia,,,,ética; instrumentos,https://www.youtube.com/watch?v=NGNGVlokm-0,NGNGVlokm-0,https://img.youtube.com/vi/NGNGVlokm-0/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1kQCrRws5bKvVzNOofvMz0BClxAVAEr3-/view
video-u031,video,Maçonaria hoje: estamos cultivando União ou Desunião Grupo de Estudos Urânia,Sessão de estudos do Grupo de Estudos Urânia.,,2025-11-22,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=pCS_GHeDlNg,pCS_GHeDlNg,https://img.youtube.com/vi/pCS_GHeDlNg/hqdefault.jpg,pendente,publico,,Rogério,,
video-u032,video,A Cisão de 1927,Sessão de estudos do Grupo de Estudos Urânia.,Roberto Souza Gonzalez,2025-11-15,Grupo de Estudos Urânia,,,,história,https://www.youtube.com/watch?v=VvbEsQK8U58,VvbEsQK8U58,https://img.youtube.com/vi/VvbEsQK8U58/hqdefault.jpg,pendente,publico,,Rogério,,
video-u033,video,As sete virtudes de um não DeMolay,Sessão de estudos do Grupo de Estudos Urânia.,Marcio Silva,2025-11-08,Grupo de Estudos Urânia,,,,DeMolay,https://www.youtube.com/watch?v=UmqNcfAaFK4,UmqNcfAaFK4,https://img.youtube.com/vi/UmqNcfAaFK4/hqdefault.jpg,pendente,publico,,Rogério,,
video-u034,video,O Sigilo na Maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,,2025-11-01,Grupo de Estudos Urânia,,,,instrumentos; ritualística,https://www.youtube.com/watch?v=2V4BR5n__LA,2V4BR5n__LA,https://img.youtube.com/vi/2V4BR5n__LA/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1dyplTF3u0r3Q8NiEyI9Q0reiaP1UvMOV/view
video-u035,video,O Pavimento Mosaico: Símbolo da Dualidade e da Harmonia Maçônica,Sessão de estudos do Grupo de Estudos Urânia.,,2025-10-25,Grupo de Estudos Urânia,,,,simbolismo; instrumentos,https://www.youtube.com/watch?v=pxNO3bwpT3M,pxNO3bwpT3M,https://img.youtube.com/vi/pxNO3bwpT3M/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1gSjYaXVhTia5i0LfZE_ZBmjr45bH8H1Z/view
video-u036,video,O Escrutínio Secreto na Maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,,2025-10-18,Grupo de Estudos Urânia,,,,instrumentos; ritualística,https://www.youtube.com/watch?v=1hloTol4VGI,1hloTol4VGI,https://img.youtube.com/vi/1hloTol4VGI/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1Y_Y4ZrtNR0HBpoA_GXBt5zhAApcTHmnO/view
video-u037,video,Entre Colunas - o Espaço Sagrado da Verdade e do Equilíbrio Maçônico,Sessão de estudos do Grupo de Estudos Urânia.,,2025-10-11,Grupo de Estudos Urânia,,,,instrumentos; simbolismo,https://www.youtube.com/watch?v=1mHFEF9d564,1mHFEF9d564,https://img.youtube.com/vi/1mHFEF9d564/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1Tg8OOubMrd8jNCVrhtXPRbx5COOW0tSg/view
