id,tipo,titulo,descricao,autor,data,origem,rito,grau,ordem,tags,url,youtube_id,thumbnail,transcricao_status,acesso,perguntas_aprofundamento,publicado_por,publicado_em,anexos
video-u038,video,A Jornada Maçônica e o Significado do Aumento de Salário,Sessão de estudos do Grupo de Estudos Urânia.,,2025-10-04,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=VVwSsEsVEgA,VVwSsEsVEgA,https://img.youtube.com/vi/VVwSsEsVEgA/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/19JU7j0dbTmlRFQdwN5pxMv_IX9Mink-K/view
video-u039,video,O Significado do Perjúrio na Maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,,2025-09-27,Grupo de Estudos Urânia,,,,instrumentos; ritualística,https://www.youtube.com/watch?v=PGtIV-COj2Y,PGtIV-COj2Y,https://img.youtube.com/vi/PGtIV-COj2Y/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1km1g8iyGfQm5H1Py_TkbFIBWNePMRkej/view
video-u040,video,A Força e a Razão: O Simbolismo do Maço e do Cinzel,Sessão de estudos do Grupo de Estudos Urânia.,,2025-09-20,Grupo de Estudos Urânia,,,,simbolismo; instrumentos,https://www.youtube.com/watch?v=0L5FUQxIjvI,0L5FUQxIjvI,https://img.youtube.com/vi/0L5FUQxIjvI/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/11qdpw9PMqUmD0XX9p8DYscSZsjGkh3n0/view
video-u041,video,A Régua Maçônica,Sessão de estudos do Grupo de Estudos Urânia.,,2025-09-13,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=cMzMCaKVSns,cMzMCaKVSns,https://img.youtube.com/vi/cMzMCaKVSns/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1uO6O8FCgDf4i0VRctG1lzE5bF6Ncj09s/view
video-u042,video,O Compasso,Sessão de estudos do Grupo de Estudos Urânia.,,2025-09-06,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=gNGRmqEmDqY,gNGRmqEmDqY,https://img.youtube.com/vi/gNGRmqEmDqY/hqdefault.jpg,pendente,publico,,Rogério,,
video-u043,video,A Tolerância na Maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,,2025-08-30,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=hvwnooOen5k,hvwnooOen5k,https://img.youtube.com/vi/hvwnooOen5k/hqdefault.jpg,pendente,publico,,Rogério,,
video-u044,video,VITRIOL: A Jornada Maçônica de Autoconhecimento e Transformação Interior,Sessão de estudos do Grupo de Estudos Urânia.,,,Grupo de Estudos Urânia,,,,instrumentos; iniciação,https://www.youtube.com/watch?v=AxD70ztJwZk,AxD70ztJwZk,https://img.youtube.com/vi/AxD70ztJwZk/hqdefault.jpg,pendente,publico,,Rogério,,
video-u045,video,A Egrégora Maçônica: Entre o Simbolismo Iniciático e o Ceticismo Racional,Sessão de estudos do Grupo de Estudos Urânia.,,,Grupo de Estudos Urânia,,,,simbolismo; instrumentos,https://www.youtube.com/watch?v=5sKInIrVxiM,5sKInIrVxiM,https://img.youtube.com/vi/5sKInIrVxiM/hqdefault.jpg,pendente,publico,,Rogério,,
video-u046,video,"Quebrando Paradigmas, os Landmarks e o Futuro da Maçonaria",Sessão de estudos do Grupo de Estudos Urânia.,Oduwaldo Álvaro,2025-08-02,Grupo de Estudos Urânia,,,,landmarks; instrumentos,https://www.youtube.com/watch?v=uhaZ2PW6EvA,uhaZ2PW6EvA,https://img.youtube.com/vi/uhaZ2PW6EvA/hqdefault.jpg,pendente,publico,,Rogério,,
video-u047,video,A Palavra Sagrada do Grau de Aprendiz do REAA: da pronúncia ao significado,Sessão de estudos do Grupo de Estudos Urânia.,,2025-07-26,Grupo de Estudos Urânia,,,,REAA; grau de aprendiz,https://www.youtube.com/watch?v=PlEsf3eZY4U,PlEsf3eZY4U,https://img.youtube.com/vi/PlEsf3eZY4U/hqdefault.jpg,pendente,publico,,Rogério,,
video-u048,video,No Tempo das Cruzadas,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Silva,2025-07-19,Grupo de Estudos Urânia,,,,história,https://www.youtube.com/watch?v=ZFbColvnCq8,ZFbColvnCq8,https://img.youtube.com/vi/ZFbColvnCq8/hqdefault.jpg,pendente,publico,,Rogério,,
video-u049,video,Por que o Maçom não estuda?,Sessão de estudos do Grupo de Estudos Urânia.,,2025-07-05,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=hQhCQCZ8n8o,hQhCQCZ8n8o,https://img.youtube.com/vi/hQhCQCZ8n8o/hqdefault.jpg,pendente,publico,,Rogério,,https://drive.google.com/file/d/1fyGmL7NjDCKwdF77F_e1SXPdJUnJThIq/view
video-u050,video,O comportamento esperado do Visitante de Rito Diverso,Sessão de estudos do Grupo de Estudos Urânia.,,2025-06-28,Grupo de Estudos Urânia,,,,rito,https://www.youtube.com/watch?v=Rzw3SSbpxbo,Rzw3SSbpxbo,https://img.youtube.com/vi/Rzw3SSbpxbo/hqdefault.jpg,pendente,publico,,Rogério,,
video-u051,video,As Frases na Câmara de Reflexões,Sessão de estudos do Grupo de Estudos Urânia.,,2025-05-10,Grupo de Estudos Urânia,,,,iniciação,https://www.youtube.com/watch?v=725aTz-6jp0,725aTz-6jp0,https://img.youtube.com/vi/725aTz-6jp0/hqdefault.jpg,pendente,publico,,Rogério,,
video-u052,video,Uma Visão da Iniciação,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Silva,2025-05-03,Grupo de Estudos Urânia,,,,iniciação,https://www.youtube.com/watch?v=Uvud3P4KMec,Uvud3P4KMec,https://img.youtube.com/vi/Uvud3P4KMec/hqdefault.jpg,pendente,publico,,Rogério,,
video-u053,video,Premissas básicas para convite e admissão de candidatos à Ordem,Sessão de estudos do Grupo de Estudos Urânia.,,2025-04-05,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=Qt3MN6Nor84,Qt3MN6Nor84,https://img.youtube.com/vi/Qt3MN6Nor84/hqdefault.jpg,pendente,publico,,Rogério,,
video-u054,video,Sindicância: Objetivos e Consequências,Sessão de estudos do Grupo de Estudos Urânia.,Ronaldo Fernandes,2025-03-29,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=0a_8lGK0DuU,0a_8lGK0DuU,https://img.youtube.com/vi/0a_8lGK0DuU/hqdefault.jpg,pendente,publico,,Rogério,,
video-u055,video,O Crescimento da Maçonaria e sua Influência na Evolução Social e Comercial da Europa,Sessão de estudos do Grupo de Estudos Urânia.,Erivelto Sousa,2025-02-22,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=oNkeLmTUlTw,oNkeLmTUlTw,https://img.youtube.com/vi/oNkeLmTUlTw/hqdefault.jpg,pendente,publico,,Rogério,,
video-u056,video,O Painel do Mestre Maçom: O Renascer além do Túmulo,Sessão de estudos do Grupo de Estudos Urânia.,Fuad Haddad,2025-02-08,Grupo de Estudos Urânia,,,,grau de mestre; instrumentos,https://www.youtube.com/watch?v=HNWF_92hPEw,HNWF_92hPEw,https://img.youtube.com/vi/HNWF_92hPEw/hqdefault.jpg,pendente,publico,,Rogério,,
video-u057,video,Em Busca do Universo,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Latorraca,2025-02-01,Grupo de Estudos Urânia,,,,ciência,https://www.youtube.com/watch?v=9VaopK41e0c,9VaopK41e0c,https://img.youtube.com/vi/9VaopK41e0c/hqdefault.jpg,pendente,publico,,Rogério,,
video-u058,video,A Metáfora do Anel de Giges de Platão,Sessão de estudos do Grupo de Estudos Urânia.,Nilton Beloti Filho,2025-01-25,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=EZPlVN_RyQw,EZPlVN_RyQw,https://img.youtube.com/vi/EZPlVN_RyQw/hqdefault.jpg,pendente,publico,,Rogério,,
video-u059,video,Você o reconhecerá como tal?,Sessão de estudos do Grupo de Estudos Urânia.,Rodrigo Rosenthal,2025-01-18,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=u4YEE5XDs5s,u4YEE5XDs5s,https://img.youtube.com/vi/u4YEE5XDs5s/hqdefault.jpg,pendente,publico,,Rogério,,
video-u060,video,Gestão Maçônica Inspiradora,Sessão de estudos do Grupo de Estudos Urânia.,Mario Vasconcelos,2024-12-14,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=gmlTqmkrtrQ,gmlTqmkrtrQ,https://img.youtube.com/vi/gmlTqmkrtrQ/hqdefault.jpg,pendente,publico,,Rogério,,
video-u061,video,A Prece Inicial,Sessão de estudos do Grupo de Estudos Urânia.,Manuel Pereira,2024-12-07,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=DfqytmAKU_g,DfqytmAKU_g,https://img.youtube.com/vi/DfqytmAKU_g/hqdefault.jpg,pendente,publico,,Rogério,,
video-u062,video,As Buscas dos Maçons e as Escolas de Pensamento Maçônico,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Silva,2024-11-30,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=l4SWAbWWbJw,l4SWAbWWbJw,https://img.youtube.com/vi/l4SWAbWWbJw/hqdefault.jpg,pendente,publico,,Rogério,,
video-u063,video,"Perspectivas Maçônicas da Ópera ""A Flauta Mágica"" de Mozart",Sessão de estudos do Grupo de Estudos Urânia.,,,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=WKwOyus8Nd8,WKwOyus8Nd8,https://img.youtube.com/vi/WKwOyus8Nd8/hqdefault.jpg,pendente,publico,,Rogério,,
video-u064,video,As Lojas Maçônicas e suas Finalidades - Aldino Brasil Souza,Sessão de estudos do Grupo de Estudos Urânia.,,,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=78lkB-H2eno,78lkB-H2eno,https://img.youtube.com/vi/78lkB-H2eno/hqdefault.jpg,pendente,publico,,Rogério,,
video-u065,video,O Homem e o Maçom Bolha,Sessão de estudos do Grupo de Estudos Urânia.,José Maldonado Gualda,2024-09-07,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=bSF7GI6JaZI,bSF7GI6JaZI,https://img.youtube.com/vi/bSF7GI6JaZI/hqdefault.jpg,pendente,publico,,Rogério,,
video-u066,video,O Legado do Mestre Maçom,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Latorraca,,Grupo de Estudos Urânia,,,,grau de mestre; instrumentos,https://www.youtube.com/watch?v=KvR_dDnft2Q,KvR_dDnft2Q,https://img.youtube.com/vi/KvR_dDnft2Q/hqdefault.jpg,pendente,publico,,Rogério,,
video-u067,video,A Bobajada do Abóbado Celeste — Parte 1,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Silva,2024-07-06,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=OFvMBC1_K2g,OFvMBC1_K2g,https://img.youtube.com/vi/OFvMBC1_K2g/hqdefault.jpg,pendente,publico,,Rogério,,
video-u068,video,A Bobajada do Abóbado Celeste — Parte 2,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Silva,2024-07-20,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=vdDSpCQW4Hw,vdDSpCQW4Hw,https://img.youtube.com/vi/vdDSpCQW4Hw/hqdefault.jpg,pendente,publico,,Rogério,,
video-u069,video,O Valor,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Silva,2023-09-30,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=Fr3KTMgXFyQ,Fr3KTMgXFyQ,https://img.youtube.com/vi/Fr3KTMgXFyQ/hqdefault.jpg,pendente,publico,,Rogério,,
video-u070,video,Livre Arbítrio e Destino,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Silva,2023-04-08,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=Toz3g2fizas,Toz3g2fizas,https://img.youtube.com/vi/Toz3g2fizas/hqdefault.jpg,pendente,publico,,Rogério,,
video-u071,video,O Silêncio Maçônico e outras formas de silêncio,Sessão de estudos do Grupo de Estudos Urânia.,,,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=imJU7qBYSc8,imJU7qBYSc8,https://img.youtube.com/vi/imJU7qBYSc8/hqdefault.jpg,pendente,publico,,Rogério,,
video-u072,video,Reflexão sobre a Páscoa,Sessão de estudos do Grupo de Estudos Urânia.,Marcos A. P. Noronha,,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=C9LlD7BAcEU,C9LlD7BAcEU,https://img.youtube.com/vi/C9LlD7BAcEU/hqdefault.jpg,pendente,publico,,Rogério,,
video-u073,video,Da Sindicância à Câmara de Reflexões,Sessão de estudos do Grupo de Estudos Urânia.,Rodrigo Rosenthal,,Grupo de Estudos Urânia,,,,iniciação,https://www.youtube.com/watch?v=9xBj6dOnpr0,9xBj6dOnpr0,https://img.youtube.com/vi/9xBj6dOnpr0/hqdefault.jpg,pendente,publico,,Rogério,,
video-u074,video,A Maçonaria Simbólica é incompleta?,Sessão de estudos do Grupo de Estudos Urânia.,Oduwaldo Álvaro,,Grupo de Estudos Urânia,,,,simbolismo; instrumentos,https://www.youtube.com/watch?v=ESctJa46wqk,ESctJa46wqk,https://img.youtube.com/vi/ESctJa46wqk/hqdefault.jpg,pendente,publico,,Rogério,,
video-u075,video,Amor e Afins,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Silva,,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=pwcoe7HtuBw,pwcoe7HtuBw,https://img.youtube.com/vi/pwcoe7HtuBw/hqdefault.jpg,pendente,publico,,Rogério,,
video-u076,video,A Inteligência Artificial na Maçonaria,Sessão de estudos do Grupo de Estudos Urânia.,Marcelo Corsini,2023-10-14,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=XPGHGI9f6hg,XPGHGI9f6hg,https://img.youtube.com/vi/XPGHGI9f6hg/hqdefault.jpg,pendente,publico,,Rogério,,
video-u077,video,De Abraão ao Cativeiro da Babilônia,Sessão de estudos do Grupo de Estudos Urânia.,Gilson Mendonça,2023-10-21,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=fut15ZjQKDk,fut15ZjQKDk,https://img.youtube.com/vi/fut15ZjQKDk/hqdefault.jpg,pendente,publico,,Rogério,,
video-u078,video,O Propósito Existencial do Maçom - José Bandeira,Sessão de estudos do Grupo de Estudos Urânia.,,,Grupo de Estudos Urânia,,,,instrumentos,https://www.youtube.com/watch?v=UqGPlrh64p4,UqGPlrh64p4,https://img.youtube.com/vi/UqGPlrh64p4/hqdefault.jpg,pendente,publico,,Rogério,,
video-u079,video,A Moral dos Fortes e dos Fracos,Sessão de estudos do Grupo de Estudos Urânia.,Márcio Silva,2023-12-16,Grupo de Estudos Urânia,,,,ética,https://www.youtube.com/watch?v=DRlRl9ux20w,DRlRl9ux20w,https://img.youtube.com/vi/DRlRl9ux20w/hqdefault.jpg,pendente,publico,,Rogério,,
video-u080,video,Combate ao Obscurantismo,Sessão de estudos do Grupo de Estudos Urânia.,Fuad Haddad,,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=sDeQbpR0ul8,sDeQbpR0ul8,https://img.youtube.com/vi/sDeQbpR0ul8/hqdefault.jpg,pendente,publico,,Rogério,,
video-u081,video,Os Aventais,Sessão de estudos do Grupo de Estudos Urânia.,José Maldonado,,Grupo de Estudos Urânia,,,,estudo maçônico,https://www.youtube.com/watch?v=HbuiJDJUVlA,HbuiJDJUVlA,https://img.youtube.com/vi/HbuiJDJUVlA/hqdefault.jpg,pendente,publico,,Rogério,,
prancha-u002,prancha,A Simbologia da Morte na Maçonaria,Prancha de estudos do Grupo de Estudos Urânia.,,,Grupo de Estudos Urânia,,,,simbolismo; morte,,,,nao_aplicavel,publico,,Rogério,,https://drive.google.com/file/d/1UufuHlXPHXwbojX8LSoyEHb8mJDifWqc/view
prancha-u005,prancha,Reconhecimento e Regularidade,Prancha do Grupo de Estudos Urânia. Sessão não gravada a pedido dos presentes.,,,Grupo de Estudos Urânia,,,,reconhecimento; regularidade,,,,nao_aplicavel,publico,,Rogério,,https://drive.google.com/file/d/1LsKse2D7TGWYYkcT6_FEXsauY6prb9vP/view
